diff --git a/speeds/avg_speeds.csv b/speeds/avg_speeds.csv
index 9f15ea0927..af655ca397 100644
--- a/speeds/avg_speeds.csv
+++ b/speeds/avg_speeds.csv
@@ -1,1775 +1,48502 @@
 osm_id,average_speed
+172263274,32.0416878848
+172263336,19.0855360499
+172263374,24.9144971661
+172263375,29.1363727712
+172263885,19.0855360499
+172264034,26.0131497922
+172265535,21.2444965186
+172265536,19.0855360499
+172265537,19.0855360499
+172265539,29.1682653213
+172265540,24.7631980479
+172265541,29.1682653213
+172265542,29.1682653213
+172265879,12.1768403791
+172265880,13.6424363892
+172265881,20.6179583966
+172267127,10.964557888
+172267997,23.1547043855
+172267998,25.9182711504
+172267999,29.1682653213
+172268118,19.0855360499
+172268119,19.0855360499
+172268120,19.0855360499
+172277225,36.9824404133
+172311209,29.1682653213
+172311211,29.1682653213
+172311217,21.5765607199
+172311221,21.5765607199
+172311222,29.1682653213
+172311223,25.3724130206
+172311224,29.1682653213
+172311225,29.1682653213
+172311532,29.5697879276
+172332218,17.8376788966
+172332219,19.0855360499
+172332220,17.5519252669
+172332221,36.2853802832
+172332222,19.0855360499
+172332223,17.8376788966
+172332224,19.0855360499
+172332225,17.5519252669
+172332226,41.975220507
+172333539,19.0855360499
+172333541,26.5073061848
+172333543,22.0220546058
+172333544,19.0855360499
+172336776,29.1682653213
+172336777,29.1682653213
+172336780,29.1682653213
+172337222,22.0220546058
+172337223,29.1682653213
+172339604,21.9839511893
+172339607,21.9839511893
+172339608,21.9839511893
+172339609,29.1682653213
+172339628,29.1682653213
+172392689,29.1682653213
+172478894,24.716019588
+172478895,29.8593339496
+172478896,28.6661731577
+172478897,41.1548784158
+172478898,31.5167634544
+172478899,24.3386095632
+172478900,24.3386095632
+172478902,24.3386095632
+172478903,41.1548784158
+172478904,24.3386095632
+172478905,24.3009922711
+172478906,24.3386095632
+172478907,29.1682653213
+172478908,40.7427159613
+172576472,31.0783938854
+172576473,26.0873526213
+172576474,30.7327482274
+172577094,24.5529086574
+172577095,24.6545460502
+172577096,23.2021107385
+172577097,29.1281812708
+172581802,14.837465733
+172581803,16.598318262
+172581804,17.0535066919
+172583564,29.1281812708
+172583565,25.0978614558
+172583566,21.0675416408
+172583567,20.5504230458
+172583569,20.144760342
+172583570,26.5471723259
+172583572,29.1281812708
+172583576,25.0978614558
+172583577,26.3570536357
+172583579,20.144760342
+172583580,26.5471723259
+172583581,25.2729693067
+172583582,19.0855360499
+172583583,29.1281812708
+172583584,26.3570536357
+172583585,29.1281812708
+172583586,29.1281812708
+172583588,29.1281812708
+172583589,20.144760342
+172583590,29.1281812708
+172583591,29.1281812708
+172583592,21.0069390192
+172583594,29.1281812708
+172583595,26.5471723259
+172583596,20.144760342
+172583597,29.1281812708
+172608383,27.779169131
+172608384,33.3801730176
+172608689,33.3801730176
+172621009,38.2476181795
+172621010,38.2476181795
+172621011,38.2476181795
+172621013,38.2476181795
+172646256,34.770615265
+172649679,23.1620629771
+172650719,25.4909232122
+172664315,31.5167634544
+172715104,29.1281812708
+172715113,29.1281812708
+172715567,28.2718885581
+172858336,15.4132073789
+172858337,19.0855360499
+172858338,15.4132073789
+172858339,22.2774784876
+172858340,15.4132073789
+172858341,17.5525966884
+172858342,19.0855360499
+172858343,19.0855360499
+172858345,22.2774784876
+172858346,19.0855360499
+172895196,27.6085976369
+172921832,31.5167634544
+172921833,34.7251738389
+172995494,27.6085976369
+172995495,20.6820536609
+172995496,21.6469561189
+172995497,27.6085976369
+172995498,27.6085976369
+173021016,29.2031928823
+173021017,29.2031928823
+173022324,23.2844864647
+173044116,37.0648885212
+173044117,39.7994750845
+173044194,21.3144632048
+173046982,23.5488105748
+173046983,29.546144926
+173047492,63.3644489494
+173100070,27.2446271321
+173100071,27.2446271321
+173100073,27.2446271321
+173100075,19.3115385141
+173100076,23.3983681742
+173100077,19.3115385141
+173100078,27.2446271321
+173146708,20.3801531779
+173148411,20.3801531779
+173148886,20.3801531779
+173160952,20.7586117143
+173160953,20.7586117143
+173160954,20.7586117143
+173169430,23.3983681742
+173170417,23.3983681742
+173170418,23.3983681742
+173172028,23.3983681742
+173231207,32.9350849255
+173231305,28.873497991
+173231356,25.1497194897
+173232849,30.3792241704
+173232854,26.313814749
+173232856,62.37753414
+173232857,25.1733214732
+173232859,41.878011922
+173234516,15.4025910647
+173234517,25.1733214732
+173234518,15.4025910647
+173234519,25.1024953868
+173234520,25.1733214732
+173313977,23.3983681742
+173320648,19.4750454118
+173339164,24.187618377
+173341398,19.367466336
+173344048,16.6070092851
+173344069,16.2186656234
+173424802,17.1823829967
+173424803,25.1559174298
+173426485,26.1920125823
+173531763,27.9417625146
+173531765,23.8509857367
+173531766,23.8509857367
+173535570,18.5466249781
+173535571,9.14738829541
+173578423,19.2078934217
+173578424,19.2078934217
+173578426,19.2078934217
+173578428,19.2078934217
+173585304,19.2078934217
+173585306,19.2078934217
+173622525,19.2078934217
+173653881,19.0124424711
+173656586,19.2078934217
+173744717,16.4985296985
+173744718,16.4985296985
+173745115,21.0593730847
+173745118,19.9834187731
+173745119,19.9834187731
+173745125,22.7022540833
+173745129,19.9834187731
+173794668,16.2522374551
+173957621,19.8304819981
+173969109,19.5112981163
+173969113,19.8304819981
+173969116,19.8304819981
+173969118,16.7999062467
+174060734,19.0855360499
+174060739,12.6263215602
+174060743,12.6263215602
+174060744,19.0855360499
+174060746,20.1207772641
+174061174,18.1874751794
+174061176,18.1874751794
+174061178,18.1874751794
+174061183,18.1874751794
+174061184,18.1874751794
+174061187,15.6938142681
+174061193,18.1874751794
+174073218,14.722418742
+174073220,18.4991827934
+174073221,14.722418742
+174073222,18.4991827934
+174073223,18.1874751794
+174073225,18.1874751794
+174073226,18.1874751794
+174073228,18.4991827934
+174073229,22.6322382403
+174073230,22.6322382403
+174275025,19.0855360499
+174275026,19.0855360499
+174275027,19.0855360499
+174275028,19.0855360499
+174275205,27.1301611995
+174275206,27.1301611995
+174275207,27.1301611995
+174275208,27.1301611995
+174275209,23.0481388436
+174275210,27.1301611995
+174275211,20.0723334661
+174333948,29.9263497722
+174335683,27.1301611995
+174335684,27.1301611995
+174336490,18.818828119
+174336491,23.4671050296
+174337016,22.3615346187
+174337017,22.3615346187
+174337018,22.3615346187
+174337019,22.3615346187
+174337020,22.3615346187
+174337021,22.3615346187
+174337022,22.3615346187
+174337023,22.3615346187
+174337024,22.3615346187
+174337025,22.3615346187
+174337026,22.3615346187
+174459011,33.5286509494
+174459012,22.3615346187
+174459013,22.3615346187
+174459014,33.5286509494
+174489357,22.3615346187
+174514745,30.6533395393
+174514746,30.6533395393
+174514747,30.6533395393
+174536271,19.2809508033
+174536272,22.3615346187
+174536273,19.2809508033
+174536276,19.2809508033
+174538462,22.3615346187
+174586027,23.1469535211
+174586028,23.1469535211
+174586029,23.1469535211
+174586030,23.1469535211
+174586985,23.1469535211
+174592574,15.0422219506
+174592575,15.0422219506
+174592577,20.5761673056
+174592581,16.4004657407
+174592582,23.1469535211
+174592585,20.5761673056
+174593437,23.1469535211
+174593438,23.1469535211
+174593439,23.1469535211
+174593440,23.1469535211
+174593441,23.1469535211
+174593442,23.1469535211
+174594295,22.7533782517
+174594297,22.7533782517
+174631330,18.818828119
+174631331,18.818828119
+174631332,18.818828119
+174631333,21.4357865483
+174662095,28.0112913761
+174677252,23.1469535211
+174677253,23.1469535211
+174677256,23.1469535211
+174677261,39.1644438766
+174677269,22.2175067166
+174677271,20.514192985
+174677272,21.3251433985
+174677273,25.9802149214
+174682240,23.1469535211
+174682243,17.7086687136
+174682248,23.1469535211
+174682252,23.1469535211
+174685238,14.3011239379
+174685239,14.3011239379
+174685241,14.3011239379
+174687152,14.3011239379
+174687466,14.3011239379
+174743357,29.8871099728
+174748161,18.1936833602
+174752261,11.2850660826
+174752262,11.2850660826
+174800932,30.0116438918
+174801025,14.3011239379
+174801026,14.3011239379
+174801027,14.449039835
+174801028,14.3011239379
+174801029,14.3011239379
+174801031,14.3011239379
+174801032,14.3011239379
+174801034,14.3011239379
+174845638,14.3011239379
+174845641,14.3011239379
+174845656,14.3011239379
+174845659,14.3011239379
+174845661,11.7306634928
+174891218,30.269662621
+174891221,30.269662621
+174891223,30.269662621
+174891233,30.269662621
+174891234,30.269662621
+174891244,30.269662621
+174891249,30.269662621
+174891257,30.269662621
+174891259,30.269662621
+174959293,19.0855360499
+174959294,18.2948015454
+174959577,19.8318866082
+174959578,19.8318866082
+174959579,19.8318866082
+174959580,19.8318866082
+175034472,19.8318866082
+175034473,19.8318866082
+175034474,19.8318866082
+175034475,19.8318866082
+175034476,19.8318866082
+175034477,19.8318866082
+175034478,19.8318866082
+175063712,19.8318866082
+175063714,19.8318866082
+175063715,17.3918141735
+175063716,17.3918141735
+175063719,17.3918141735
+175063724,17.3918141735
+175161402,17.3918141735
+175161406,17.3918141735
+175161407,17.3918141735
+175199890,21.9301136142
+175199891,21.2974644271
+175199892,17.9730138812
+175299282,15.6618313125
+175316229,23.8617797006
+175330667,21.8825402995
+175330668,21.8825402995
+175330672,21.8825402995
+175330675,21.9301136142
+175332383,26.059742038
+175332388,21.9301136142
+175338746,21.9301136142
+175395507,17.4073100103
+175557202,15.1827191937
+175557203,15.1827191937
+175557204,15.1827191937
+175557867,15.1827191937
+175557869,15.1827191937
+175704953,26.3488758244
+175704954,26.3488758244
+175704955,26.3488758244
+175846348,19.0855360499
+175846349,19.0855360499
+175846634,18.7629999134
+175994416,33.7560397028
+175994417,33.7560397028
+176000649,15.8163527048
+176000658,17.6817739998
+176000947,26.0769876866
+176000949,26.0769876866
+176000950,26.0769876866
+176000951,26.0769876866
+176000952,26.0769876866
+176000953,26.0769876866
+176000954,26.0769876866
+176000956,26.0769876866
+176000957,26.0769876866
+176000958,26.0769876866
+176000959,26.0769876866
+176000961,26.0769876866
+176000962,26.0769876866
+176000964,26.0769876866
+176000967,26.0769876866
+176000969,26.0769876866
+176000976,26.0769876866
+176009967,19.0855360499
+176009968,21.2925106614
+176011606,24.9322436778
+176012530,20.8742101419
+176143582,21.0744036761
+176143963,31.687358406
+176143964,31.687358406
+176143966,31.687358406
+176300380,19.0855360499
+176300490,19.0855360499
+176300493,22.1780181092
+176300495,16.6137288147
+176300498,43.0875947608
+176300500,42.2345470845
+176300503,42.2345470845
+176300506,19.0855360499
+176300509,19.0855360499
+176300521,25.9182711504
+176300528,25.9182711504
+176300533,25.9182711504
+176300536,25.9182711504
+176300543,25.9182711504
+176300778,19.1359829685
+176300779,17.4083031091
+176300780,19.1359829685
+176300781,17.4083031091
+176300782,19.1359829685
+176300785,17.4083031091
+176300786,19.1359829685
+176300787,19.1359829685
+176442918,10.7789842802
+176442919,10.7789842802
+176442920,19.0855360499
+176442921,18.2929339406
+176442922,18.2929339406
+176442923,19.0855360499
+176468485,18.5712486105
+176468490,18.5712486105
+176468495,19.1359829685
+176468497,18.5712486105
+176481673,45.5970533013
+176481674,16.1939081343
+176481675,25.9182711504
+176481676,19.0855360499
+176481677,19.0855360499
+176481678,19.0855360499
+176481679,25.9182711504
+176481680,25.9182711504
+176481681,15.4051849406
+176481682,25.9182711504
+176481683,19.1359829685
+176513647,19.1359829685
+176513648,18.6814923982
+176513649,19.1359829685
+176513650,13.593905957
+176513651,19.1359829685
+176513652,13.593905957
+176513653,13.593905957
+176513655,13.593905957
+176513656,19.1359829685
+176513659,13.6066746581
+176513660,16.3364400342
+176513661,13.593905957
+176513662,18.6814923982
+176513663,13.593905957
+176559649,19.0855360499
+176559652,22.9782715485
+176559657,28.3662470356
+176559659,19.0855360499
+176559662,19.0855360499
+176559664,19.0855360499
+176559670,8.30221793266
+176559671,20.6489653421
+176692038,19.0855360499
+176720759,22.1234190153
+176720760,22.1234190153
+176722172,32.4376150485
+176722173,17.9956027878
+176722174,20.4778236451
+176722175,17.9956027878
+176722176,17.9956027878
+176722177,17.9956027878
+176722178,17.9956027878
+176758347,19.3548541081
+176758348,19.3548541081
+176758349,28.7547557601
+176758350,19.0855360499
+176758353,19.0855360499
+176758354,9.05623905734
+176758356,9.05623905734
+176758357,9.05623905734
+176758359,9.05623905734
+176758361,9.05623905734
+176758363,19.0855360499
+176758367,23.4770912289
+176758369,20.4778236451
+176764208,25.9552678137
+176764210,25.9552678137
+176764211,35.3372377431
+176764225,35.3372377431
+176764226,35.3372377431
+176764227,25.9552678137
+176764232,35.3372377431
+176765936,18.9117657487
+176765937,18.9117657487
+176765938,19.0855360499
+176765939,18.3284733687
+176765941,46.6569200223
+176801355,20.6811399189
+176801356,20.6811399189
+176801357,20.6811399189
+176819751,55.9568556353
+176867830,18.2131244855
+176867831,30.2078937889
+176867832,29.6849620606
+176867833,23.6420386254
+176867834,26.8795884931
+176867835,33.3626706721
+176867836,19.0855360499
+176867837,30.924515113
+176867838,27.609733777
+176867839,27.7240932988
+176867843,19.0855360499
+176867844,19.0855360499
+176867845,28.0245074402
+176867846,26.822967356
+176867848,35.3372377431
+176867849,33.5473710569
+176867850,30.8244771445
+176867851,33.2062942294
+176867852,32.114270057
+176924927,24.4616711873
+176924928,25.3494346418
+176924929,19.403440408
+176924930,32.5521602604
+176924936,22.1402561515
+176924938,22.7219781617
+176924940,18.9002845768
+176924945,21.2936197174
+176924946,21.2936197174
+176924948,26.9161700124
+176924950,26.7401783065
+176924955,22.7471694419
+176924957,28.6887893398
+176924960,28.6887893398
+176974797,17.790887891
+176974799,26.7401783065
+176974800,26.7401783065
+176974802,17.790887891
+176974804,8.84159747545
+176974805,17.790887891
+176974807,17.790887891
+176974808,17.790887891
+176974809,20.0318135184
+176974810,26.7401783065
+176974811,13.3234487304
+176974812,20.0318135184
+176974816,13.3234487304
+176974817,17.2337324767
+176974818,13.3234487304
+176974819,13.3234487304
+176974820,26.7401783065
+176974821,26.7401783065
+176974824,26.7401783065
+176974826,26.7401783065
+176983300,27.7510931992
+176983301,52.2808305153
+176983310,37.9091177029
+176983311,37.9091177029
+176983327,26.7401783065
+176983328,21.1678408766
+176983329,22.7219289065
+176983331,25.2603983355
+176983334,26.7401783065
+176983335,28.1208219145
+176983336,28.1208219145
+176983337,28.1208219145
+176983338,26.7401783065
+176983339,26.7401783065
+176983340,26.7401783065
+176983341,28.1208219145
+176983342,21.1678408766
+176983343,28.1208219145
+176983344,26.7401783065
+176983345,22.7219289065
+176983346,28.1208219145
+176983347,26.7401783065
+176983348,18.8509959091
+177047924,19.2519030581
+177047925,19.2519030581
+177047926,19.2519030581
+177047927,59.6850229734
+177047928,19.0855360499
+177047929,20.4896407974
+177047930,23.6205560155
+177047931,20.4908572381
+177047932,26.4390153948
+177047939,11.8466840507
+177047941,11.8466840507
+177047947,11.8466840507
+177047949,11.8466840507
+177047950,11.8466840507
+177047951,17.7501707763
+177047953,17.7501707763
+177047959,14.3498186459
+177047961,19.0855360499
+177047962,19.0855360499
+177047963,74.0721692959
+177047970,20.2185202464
+177047971,38.5697427051
+177047972,19.0172711163
+177047973,12.4894134641
+177047982,19.9449972412
+177047983,19.9449972412
+177047984,34.0652695832
+177047991,29.2821398118
+177107775,26.6124184989
+177107776,14.4771812638
+177107777,14.4771812638
+177107778,14.4771812638
+177107886,29.2193464286
+177107887,29.5836150795
+177107888,29.2193464286
+177107894,29.5836150795
+177107896,29.2193464286
+177107897,33.2469834914
+177107898,29.2193464286
+177141020,33.2469834914
+177141021,33.2469834914
