diff --git a/uml/okhttp3UML.puml b/uml/okhttp3UML.puml
new file mode 100644
index 0000000000..48fd85764b
+        <path d="M24974.0344,304.8043 C24961.3751,290.2721 24943.5133,272.602 24924,262 C24916.9896,258.1911 24914.4281,258.8945 24906.5,258 C24878.8232,254.8772 8891.1768,254.8772 8863.5,258 C8855.5719,258.8945 8853.0633,258.29 8846,262 C8827.4855,271.7246 8810.0929,287.3226 8796.932,301.0226 " fill="none" style="stroke: #A80036; stroke-width: 1.0; stroke-dasharray: 7.0,7.0;"/>
+        <polygon fill="#A80036" points="8793.3347,304.8299,8802.4233,301.0354,8796.7687,301.1956,8796.6084,295.5411,8793.3347,304.8299" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M8793.3347,304.8299 C8806.8324,290.3075 8825.7449,272.6389 8846,262 C8853.0633,258.29 8855.5719,258.8945 8863.5,258 C8908.8718,252.8807 21968.1282,252.8807 22013.5,258 C22046.5398,261.7279 22078.1916,283.2078 22099.8093,301.5755 " fill="none" style="stroke: #A80036; stroke-width: 1.0; stroke-dasharray: 7.0,7.0;"/>
+        <polygon fill="#A80036" points="22103.7271,304.9639,22099.5365,296.051,22099.9453,301.6931,22094.3033,302.1019,22103.7271,304.9639" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M8752.6653,304.8299 C8739.1676,290.3075 8720.2551,272.6389 8700,262 C8692.9367,258.29 8690.4281,258.8945 8682.5,258 C8641.103,253.3291 2724.897,253.3291 2683.5,258 C2650.6683,261.7044 2619.3019,283.1869 2597.8968,301.5615 " fill="none" style="stroke: #A80036; stroke-width: 1.0; stroke-dasharray: 7.0,7.0;"/>
+        <polygon fill="#A80036" points="2594.0178,304.9513,2603.4269,302.0411,2597.7828,301.6612,2598.1627,296.0171,2594.0178,304.9513" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M8806.3125,304.91 C8822.3949,289.413 8841.8797,270.6167 8864,262 C8882.7978,254.6775 32083.8265,254.0567 32104,254 C35859.0611,243.4427 40486.3019,211.0644 41108.6532,206.5296 " fill="none" style="stroke: #A80036; stroke-width: 1.0; stroke-dasharray: 7.0,7.0;"/>
+        <polygon fill="#A80036" points="41114.0353,206.4904,41105.0063,202.5563,41109.0354,206.527,41105.0648,210.5561,41114.0353,206.4904" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M41114.1166,206.4433 C40512.5758,210.6349 35848.9078,243.3728 32069,254 C32048.8265,254.0567 8847.7978,254.6775 8829,262 C8808.7807,269.8762 8790.7633,286.2575 8779.7207,300.8501 " fill="none" style="stroke: #A80036; stroke-width: 1.0; stroke-dasharray: 7.0,7.0;"/>
+        <polygon fill="#A80036" points="8776.7951,304.91,8785.302,299.9469,8779.7183,300.8535,8778.8117,295.2698,8776.7951,304.91" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M8801.2059,353.1039 C8814.0052,362.5036 8829.8715,372.1694 8846,377 C8882.8647,388.0413 30977.861,367.2392 31012,385 C31027.5147,393.0715 31038.9755,408.87 31046.694,423.0992 " fill="none" style="stroke: #A80036; stroke-width: 1.0; stroke-dasharray: 7.0,7.0;"/>
+        <polygon fill="#A80036" points="31049.1686,427.8511,31048.5594,418.0211,31046.8592,423.4164,31041.4639,421.7162,31049.1686,427.8511" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M8801.2059,353.1039 C8814.0052,362.5037 8829.8715,372.1694 8846,377 C8883.2389,388.1533 31201.8609,368.3755 31237,385 C31253.8897,392.9906 31267.3335,408.9897 31276.7011,423.3497 " fill="none" style="stroke: #A80036; stroke-width: 1.0; stroke-dasharray: 7.0,7.0;"/>
+        <polygon fill="#A80036" points="31279.4768,427.743,31278.0511,417.9979,31276.8061,423.516,31271.288,422.271,31279.4768,427.743" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M8744.4146,353.2497 C8731.6705,362.5508 8715.9495,372.1019 8700,377 C8640.4071,395.3009 8197.3693,363.1079 8139,385 C8122.6616,391.1279 8107.3593,402.2359 8094.6549,413.6684 " fill="none" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <polygon fill="none" points="8099.25,418.9665,8080.0696,427.9728,8089.4472,408.9712,8099.25,418.9665" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M8744.4039,353.2149 C8731.658,362.5101 8715.9385,372.0663 8700,377 C8654.6693,391.032 8317.3931,368.2365 8273,385 C8256.7937,391.1198 8241.5982,402.1204 8228.9474,413.4623 " fill="none" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <polygon fill="none" points="8233.5991,418.7039,8214.3996,427.6694,8223.8175,408.6878,8233.5991,418.7039" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M8801.2076,353.0984 C8814.0071,362.4971 8829.8732,372.1636 8846,377 C8895.6554,391.8915 16259.7864,376.9637 16311,385 C16360.1711,392.7158 16413.5778,410.0016 16454.0954,425.0823 " fill="none" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <polygon fill="none" points="16456.6905,418.5802,16472.8755,432.2568,16451.6943,431.6584,16456.6905,418.5802" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M8744.7901,353.0907 C8731.9901,362.4881 8716.1244,372.1556 8700,377 C8648.4431,392.4897 4874.9912,367.7391 4824,385 C4800.8613,392.8326 4778.9878,409.4265 4762.8363,424.1397 " fill="none" style="stroke: #A80036; stroke-width: 1.0; stroke-dasharray: 7.0,7.0;"/>
+        <polygon fill="#A80036" points="4758.856,427.8333,4768.174,424.6434,4762.5211,424.4322,4762.7323,418.7793,4758.856,427.8333" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M8791.1325,304.9109 C8804.3954,289.4143 8823.8803,270.6181 8846,262 C8859.7227,256.6535 25797.276,254.3169 25812,254 C26215.9969,245.3053 26700.9067,219.443 26873.8339,209.7364 " fill="none" style="stroke: #A80036; stroke-width: 1.0; stroke-dasharray: 7.0,7.0;"/>
+        <polygon fill="#A80036" points="26878.8586,209.454,26869.6482,205.9656,26873.8665,209.7347,26870.0974,213.953,26878.8586,209.454" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M11452.1543,304.7597 C11462.4903,290.2102 11477.4601,272.5376 11495,262 C11501.839,257.8912 11504.5719,258.8945 11512.5,258 C11557.8856,252.8791 18044.1144,252.8791 18089.5,258 C18119.9513,261.4358 18148.0677,282.7825 18167.12,301.1808 " fill="none" style="stroke: #A80036; stroke-width: 1.0; stroke-dasharray: 7.0,7.0;"/>
+        <polygon fill="#A80036" points="18170.8076,304.815,18167.2051,295.6486,18167.2464,301.3053,18161.5897,301.3466,18170.8076,304.815" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M11458.6096,353.0116 C11468.6372,362.395 11481.3538,372.0735 11495,377 C11528.247,389.0027 16552.8,370.4195 16585,385 C16602.5297,392.9376 16616.9336,408.9351 16627.1204,423.3076 " fill="none" style="stroke: #A80036; stroke-width: 1.0; stroke-dasharray: 7.0,7.0;"/>
+        <polygon fill="#A80036" points="16630.1452,427.7052,16628.3402,418.0232,16627.3115,423.5857,16621.749,422.557,16630.1452,427.7052" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M11458.6094,353.0122 C11468.6369,362.3957 11481.3536,372.0741 11495,377 C11530.1941,389.7039 16847.4297,373.3912 16883,385 C16907.0991,392.865 16930.15,409.6746 16947.1506,424.488 " fill="none" style="stroke: #A80036; stroke-width: 1.0; stroke-dasharray: 7.0,7.0;"/>
+        <polygon fill="#A80036" points="16950.9019,427.81,16946.8161,418.8486,16947.1587,424.4951,16941.5122,424.8377,16950.9019,427.81" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M11458.8913,353.2375 C11468.8782,362.5366 11481.487,372.0894 11495,377 C11531.1071,390.1213 12843.0368,369.0795 12878,385 C12895.513,392.9745 12909.9163,408.9731 12920.107,423.337 " fill="none" style="stroke: #A80036; stroke-width: 1.0; stroke-dasharray: 7.0,7.0;"/>
+        <polygon fill="#A80036" points="12923.1332,427.7316,12921.3231,418.0505,12920.2973,423.6136,12914.7343,422.5879,12923.1332,427.7316" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M11458.6072,353.0183 C11468.6344,362.4029 11481.3513,372.0804 11495,377 C11541.9692,393.9296 25827.6722,366.3869 25874,385 C25893.6901,392.9109 25910.9714,409.2927 25923.4371,423.8769 " fill="none" style="stroke: #A80036; stroke-width: 1.0; stroke-dasharray: 7.0,7.0;"/>
+        <polygon fill="#A80036" points="25926.8234,427.9342,25924.1275,418.4615,25923.6196,424.0955,25917.9856,423.5876,25926.8234,427.9342" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M11458.6072,353.0183 C11468.6344,362.4028 11481.3513,372.0804 11495,377 C11541.2799,393.6814 25615.7798,371.2034 25663,385 C25689.6298,392.7806 25715.9399,409.5903 25735.5624,424.4249 " fill="none" style="stroke: #A80036; stroke-width: 1.0; stroke-dasharray: 7.0,7.0;"/>
+        <polygon fill="#A80036" points="25739.8971,427.7521,25735.1932,419.0992,25735.9308,424.7077,25730.3222,425.4453,25739.8971,427.7521" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M11458.6121,353.0047 C11468.6401,362.3868 11481.3564,372.0663 11495,377 C11534.693,391.3536 14495.4866,367.7295 14534,385 C14551.6891,392.9323 14566.333,408.9296 14576.7247,423.3034 " fill="none" style="stroke: #A80036; stroke-width: 1.0; stroke-dasharray: 7.0,7.0;"/>
+        <polygon fill="#A80036" points="14579.8118,427.7013,14577.9149,418.0368,14576.9391,423.6089,14571.367,422.6331,14579.8118,427.7013" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M11458.611,353.0079 C11468.6388,362.3906 11481.3552,372.0696 11495,377 C11519.3547,385.8003 15201.2239,372.6775 15224,385 C15239.0651,393.1506 15249.8151,408.9521 15256.9167,423.1632 " fill="none" style="stroke: #A80036; stroke-width: 1.0; stroke-dasharray: 7.0,7.0;"/>
+        <polygon fill="#A80036" points="15259.1862,427.9082,15258.9113,418.0632,15257.0288,423.3976,15251.6943,421.5151,15259.1862,427.9082" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M11458.6071,353.0186 C11468.6342,362.4032 11481.3512,372.0807 11495,377 C11520.3303,386.1295 26977.0884,384.141 27004,385 C27375.5249,396.859 27819.4088,431.7684 27989.6969,445.9288 " fill="none" style="stroke: #A80036; stroke-width: 1.0; stroke-dasharray: 7.0,7.0;"/>
+        <polygon fill="#A80036" points="27994.901,446.3621,27986.264,441.6289,27989.9183,445.9471,27985.6001,449.6013,27994.901,446.3621" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M11458.607,353.0189 C11468.6341,362.4036 11481.351,372.0811 11495,377 C11551.5508,397.3803 28748.7775,370.0504 28807,385 C28837.5168,392.8357 28868.5953,410.0697 28891.7472,425.0959 " fill="none" style="stroke: #A80036; stroke-width: 1.0; stroke-dasharray: 7.0,7.0;"/>
+        <polygon fill="#A80036" points="28895.976,427.8732,28890.649,419.5893,28891.7967,425.1285,28886.2575,426.2761,28895.976,427.8732" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M11450.5208,304.7094 C11460.5687,289.3373 11475.8317,270.7653 11495,262 C11519.7582,250.6785 27149.6219,260.7334 27176,254 C27192.9621,249.6701 27210.1816,241.3316 27224.8371,232.8034 " fill="none" style="stroke: #A80036; stroke-width: 1.0; stroke-dasharray: 7.0,7.0;"/>
+        <polygon fill="#A80036" points="27229.2999,230.1548,27219.5188,231.3082,27225.0001,232.7066,27223.6017,238.1879,27229.2999,230.1548" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M11450.5292,304.7277 C11460.5807,289.3635 11475.8446,270.7935 11495,262 C11524.2463,248.5742 13780.7248,261.5803 13812,254 C13829.9141,249.6581 13848.2638,241.317 13863.9408,232.79 " fill="none" style="stroke: #A80036; stroke-width: 1.0; stroke-dasharray: 7.0,7.0;"/>
+        <polygon fill="#A80036" points="13868.7168,230.142,13858.9061,231.0081,13864.344,232.5666,13862.7855,238.0045,13868.7168,230.142" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M11450.53,304.7294 C11460.5819,289.366 11475.8458,270.7962 11495,262 C11522.0609,249.5728 13610.1955,261.5517 13639,254 C13655.6379,249.638 13672.4792,241.2926 13686.7949,232.7678 " fill="none" style="stroke: #A80036; stroke-width: 1.0; stroke-dasharray: 7.0,7.0;"/>
+        <polygon fill="#A80036" points="13691.1536,230.1206,13681.3848,231.3738,13686.8801,232.7162,13685.5377,238.2114,13691.1536,230.1206" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M11450.5213,304.7104 C11460.5694,289.3388 11475.8324,270.7669 11495,262 C11532.2882,244.945 23264.2713,264.1449 23304,254 C23320.9618,249.6687 23338.1812,241.3299 23352.8367,232.8018 " fill="none" style="stroke: #A80036; stroke-width: 1.0; stroke-dasharray: 7.0,7.0;"/>
+        <polygon fill="#A80036" points="23357.2995,230.1533,23347.5184,231.3065,23352.9996,232.705,23351.6011,238.1863,23357.2995,230.1533" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M11450.5211,304.71 C11460.5691,289.3381 11475.8321,270.7662 11495,262 C11515.7901,252.4919 24640.7104,259.0796 24663,254 C24682.0505,249.6586 24701.7082,241.2187 24718.4994,232.6109 " fill="none" style="stroke: #A80036; stroke-width: 1.0; stroke-dasharray: 7.0,7.0;"/>
+        <polygon fill="#A80036" points="24723.1565,230.1819,24713.3269,230.7975,24718.7233,232.4942,24717.0266,237.8906,24723.1565,230.1819" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M11450.5212,304.7103 C11460.5693,289.3385 11475.8323,270.7667 11495,262 C11533.6304,244.3317 23687.5829,263.4396 23729,254 C23748.0504,249.6581 23767.7081,241.2181 23784.4993,232.6104 " fill="none" style="stroke: #A80036; stroke-width: 1.0; stroke-dasharray: 7.0,7.0;"/>
+        <polygon fill="#A80036" points="23789.1564,230.1814,23779.3268,230.7969,23784.7232,232.4937,23783.0264,237.89,23789.1564,230.1814" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M11450.5212,304.7104 C11460.5694,289.3387 11475.8324,270.7668 11495,262 C11513.9236,253.3448 23460.546,257.8278 23481,254 C23504.521,249.5983 23529.325,240.8911 23550.5163,232.0869 " fill="none" style="stroke: #A80036; stroke-width: 1.0; stroke-dasharray: 7.0,7.0;"/>
+        <polygon fill="#A80036" points="23555.2603,230.0895,23545.4134,229.8955,23550.6521,232.0298,23548.5178,237.2686,23555.2603,230.0895" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M11452.1543,304.7597 C11462.4903,290.2102 11477.4601,272.5376 11495,262 C11501.839,257.8912 11504.5719,258.8945 11512.5,258 C11558.7137,252.7857 24860.2863,252.7857 24906.5,258 C24914.4281,258.8945 24916.9896,258.1911 24924,262 C24941.8364,271.6909 24958.2929,287.2872 24970.6577,300.9947 " fill="none" style="stroke: #A80036; stroke-width: 1.0; stroke-dasharray: 7.0,7.0;"/>
+        <polygon fill="#A80036" points="24974.0344,304.8043,24971.0581,295.4159,24970.7179,301.0625,24965.0713,300.7223,24974.0344,304.8043" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M11458.6069,353.0192 C11468.634,362.4039 11481.351,372.0813 11495,377 C11556.7418,399.2497 30334.538,361.9887 30396,385 C30417.1123,392.9044 30436.2569,409.4988 30450.1756,424.1942 " fill="none" style="stroke: #A80036; stroke-width: 1.0; stroke-dasharray: 7.0,7.0;"/>
+        <polygon fill="#A80036" points="30453.5997,427.883,30450.4083,418.5655,30450.198,424.2185,30444.5451,424.0082,30453.5997,427.883" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M11458.6068,353.0194 C11468.6339,362.4041 11481.3509,372.0815 11495,377 C11528.0172,388.8978 31678.0209,370.5422 31710,385 C31727.5344,392.9273 31741.9384,408.9245 31752.1241,423.2994 " fill="none" style="stroke: #A80036; stroke-width: 1.0; stroke-dasharray: 7.0,7.0;"/>
+        <polygon fill="#A80036" points="31755.1485,427.6978,31753.3449,418.0155,31752.3154,423.5779,31746.753,422.5484,31755.1485,427.6978" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M11458.8957,353.2254 C11468.8833,362.5224 11481.4916,372.077 11495,377 C11522.3782,386.9778 12518.4089,371.0637 12544,385 C12554.4645,390.6987 12562.8512,400.0807 12569.3793,410.0446 " fill="none" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <polygon fill="none" points="12575.7106,407.0326,12579.1701,427.938,12563.4289,413.7529,12575.7106,407.0326" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M10690.4968,353.0267 C10700.8953,362.4128 10714.0308,372.0892 10728,377 C10766.3716,390.4895 16547.9462,368.2262 16585,385 C16602.5305,392.9358 16616.9344,408.9333 16627.121,423.3062 " fill="none" style="stroke: #A80036; stroke-width: 1.0; stroke-dasharray: 7.0,7.0;"/>
+        <polygon fill="#A80036" points="16630.1458,427.7039,16628.341,418.0218,16627.3122,423.5843,16621.7497,422.5555,16630.1458,427.7039" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M10690.5024,353.0109 C10700.9019,362.3941 10714.0366,372.0727 10728,377 C10756.1595,386.9367 12850.8108,372.6532 12878,385 C12895.5212,392.9565 12909.9248,408.9545 12920.1136,423.3226 " fill="none" style="stroke: #A80036; stroke-width: 1.0; stroke-dasharray: 7.0,7.0;"/>
+        <polygon fill="#A80036" points="12923.1391,427.7186,12921.3317,418.037,12920.3044,423.5998,12914.7416,422.5725,12923.1391,427.7186" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M10690.4964,353.0279 C10700.8948,362.4142 10714.0304,372.0904 10728,377 C10750.115,384.7722 17458.3202,373.9625 17479,385 C17494.2153,393.1209 17505.2022,408.9213 17512.5094,423.1391 " fill="none" style="stroke: #A80036; stroke-width: 1.0; stroke-dasharray: 7.0,7.0;"/>
+        <polygon fill="#A80036" points="17514.8472,427.8868,17514.4597,418.0456,17512.6383,423.4012,17507.2827,421.5798,17514.8472,427.8868" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M10690.4991,353.0203 C10700.898,362.4052 10714.0332,372.0825 10728,377 C10773.0662,392.8672 14123.8127,366.8284 14168,385 C14187.3345,392.9511 14204.1251,409.3335 14216.1845,423.908 " fill="none" style="stroke: #A80036; stroke-width: 1.0; stroke-dasharray: 7.0,7.0;"/>
+        <polygon fill="#A80036" points="14219.4586,427.9622,14216.9161,418.4472,14216.3172,424.0723,14210.6921,423.4734,14219.4586,427.9622" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M10690.4977,353.0242 C10700.8964,362.4098 10714.0318,372.0865 10728,377 C10788.0593,398.1266 15251.9872,363.7416 15312,385 C15334.2071,392.8665 15354.8402,409.4606 15369.9794,424.1654 " fill="none" style="stroke: #A80036; stroke-width: 1.0; stroke-dasharray: 7.0,7.0;"/>
+        <polygon fill="#A80036" points="15373.7075,427.8567,15370.1263,418.682,15370.1544,424.3388,15364.4977,424.3669,15373.7075,427.8567" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M10690.4978,353.0239 C10700.8965,362.4095 10714.0318,372.0863 10728,377 C10757.453,387.361 15196.5365,370.1479 15224,385 C15239.0666,393.1479 15249.8166,408.9493 15256.9179,423.1609 " fill="none" style="stroke: #A80036; stroke-width: 1.0; stroke-dasharray: 7.0,7.0;"/>
+        <polygon fill="#A80036" points="15259.1873,427.9062,15258.913,418.0612,15257.0301,423.3955,15251.6958,421.5126,15259.1873,427.9062" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M10690.4983,353.0225 C10700.8971,362.4079 10714.0324,372.0848 10728,377 C10754.36,386.276 14727.2856,371.9581 14752,385 C14767.3595,393.1053 14778.5831,408.905 14786.0972,423.1265 " fill="none" style="stroke: #A80036; stroke-width: 1.0; stroke-dasharray: 7.0,7.0;"/>
+        <polygon fill="#A80036" points="14788.5039,427.8755,14788.0034,418.0394,14786.2436,423.4155,14780.8675,421.6558,14788.5039,427.8755" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M10683.8528,304.7647 C10694.6133,290.217 10710.1092,272.5448 10728,262 C10734.8733,257.9489 10737.5719,258.8945 10745.5,258 C10770.5356,255.1752 17976.4644,255.1752 18001.5,258 C18009.4281,258.8945 18012.4478,257.4477 18019,262 C18032.656,271.4879 18043.15,286.7159 18050.4586,300.2583 " fill="none" style="stroke: #A80036; stroke-width: 1.0; stroke-dasharray: 7.0,7.0;"/>
+        <polygon fill="#A80036" points="18052.815,304.7755,18052.1989,294.9459,18050.5025,300.3424,18045.106,298.646,18052.815,304.7755" style="stroke: #A80036; stroke-width: 1.0;"/>
